//
// Team Fortress - Civilian Player Class
//
PlayerClass
{
	// Info.
	"name"				"civilian"
	"localize_name"		"TF_Class_Name_Civilian"
	
	// Models.
	"model"				"models/player/civilian.mdl"
	"model_hwm"			"models/player/civilian.mdl"
	"arm_model"			"models/weapons/c_models/c_civilian_arms.mdl"
	"model_bot"			"models/player/civilian.mdl"
	"tfc_model"			"models/player/civilian.mdl"
	"tfc_arm_model"		"models/weapons/c_models/c_civilian_arms.mdl"
	
	// Stats.
	"speed_max"			"280"
	"health_max"		"200"
	"armor_max"			"0"
	"tfc_speed_max"		"300"
	"tfc_health_max"	"50"
	"tfc_armor_max"		"0"

	// Grenades.
	"grenade1"			"NONE"
	"grenade2"			"NONE"
	"grenade3"			"NONE"

	// Weapons.
	"weapon1"			"TF_WEAPON_UMBRELLA"
	"weapon2"			"NONE"
	"weapon3"			"NONE"
	"weapon4"			"NONE"
	"weapon5"			"NONE"
	"weapon6"			"NONE"
	"weapon7"			"NONE"
	"weapon8"			"NONE"
	"weapon9"			"NONE"
	"tfc_weapon1"		"TFC_WEAPON_UMBRELLA"
	"tfc_weapon2"		"NONE"
	"tfc_weapon3"		"NONE"
	"tfc_weapon4"		"NONE"
	"tfc_weapon5"		"NONE"
	"tfc_weapon6"		"NONE"
	"tfc_weapon7"		"NONE"
	"tfc_weapon8"		"NONE"
	"tfc_weapon9"		"NONE"
	
	
	// Buildables.
	"buildable1"		"NONE"
	"buildable2"		"NONE"
	"buildable3"		"NONE"
	"buildable4"		"NONE"
	
	// Death Sounds.
	"sound_death"					"Civilian.Death"
	"sound_crit_death"				"Civilian.CritDeath"
	"sound_melee_death"				"Civilian.MeleeDeath"
	"sound_explosion_death"			"Civilian.ExplosionDeath"	
	
	// Ammo.
	AmmoMax
	{
		"TF_AMMO_METAL"				"200"
	}
}
